Tournament,Timestamp,Table,Player 1,Score 1,Player 2,Score 2
238023e5-cc2a-44f1-83a1-d176dada8eaa,2025-04-20T19:30:39.821369,1,s,2,t,0
238023e5-cc2a-44f1-83a1-d176dada8eaa,2025-04-20T19:30:39.821369,1,g,0,kz,1
238023e5-cc2a-44f1-83a1-d176dada8eaa,2025-04-20T19:30:39.821369,1,a,2,f,0
238023e5-cc2a-44f1-83a1-d176dada8eaa,2025-04-20T19:30:39.821369,1,h,0,d,1
238023e5-cc2a-44f1-83a1-d176dada8eaa,2025-04-20T19:30:42.502070,1,a,0,d,0
238023e5-cc2a-44f1-83a1-d176dada8eaa,2025-04-20T19:30:42.502070,2,kz,0,s,0
238023e5-cc2a-44f1-83a1-d176dada8eaa,2025-04-20T19:30:42.502070,3,f,0,g,0
238023e5-cc2a-44f1-83a1-d176dada8eaa,2025-04-20T19:30:42.502070,4,h,0,t,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:36:19.282057,1,q,2,n,1
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:36:19.282057,1,r,2,ew,1
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:36:19.282057,1,s,0,c,2
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:36:19.282057,1,z,2,w,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:36:24.163578,1,c,0,z,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:36:24.163578,2,q,0,r,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:36:24.163578,3,ew,0,n,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:36:24.163578,4,s,0,w,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:39:49.001587,1,c,0,z,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:39:49.001587,2,q,0,r,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:39:49.001587,3,ew,0,n,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:39:49.001587,4,s,0,w,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:43:31.774956,1,c,0,z,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:43:31.774956,2,q,0,r,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:43:31.774956,3,ew,0,n,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:43:31.774956,4,s,0,w,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:44:55.514975,1,c,0,z,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:44:55.514975,2,q,0,r,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:44:55.514975,3,ew,0,n,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:44:55.514975,4,s,0,w,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:45:15.488423,1,c,0,q,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:45:15.488423,2,z,0,r,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:45:15.488423,3,ew,0,s,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:45:15.488423,4,n,0,w,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:46:41.146162,1,c,0,q,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:46:41.146162,2,z,0,r,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:46:41.146162,3,ew,0,s,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:46:41.146162,4,n,0,w,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:46:44.208052,1,c,0,r,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:46:44.208052,2,z,0,q,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:46:44.208052,3,ew,0,w,0
111e124b-01a2-439f-b31d-c06cc4b6cbf6,2025-04-20T19:46:44.208052,4,n,0,s,0
c84621eb-41aa-4f07-bbf3-d946171977d0,2025-04-20T19:47:22.468905,1,es,0,wq,0
c84621eb-41aa-4f07-bbf3-d946171977d0,2025-04-20T19:47:22.468905,1,oi,0,tg,0
c84621eb-41aa-4f07-bbf3-d946171977d0,2025-04-20T19:47:22.468905,1,xc,0,nb,0
c84621eb-41aa-4f07-bbf3-d946171977d0,2025-04-20T19:47:22.468905,1,mf,0,lk,0
